269,2,2016-05-01,1,1,17,8,NULL,NULL,NULL,-3,NULL,NULL
279,2,2016-05-01,1,2,16,6,NULL,NULL,NULL,-4,NULL,NULL
289,2,2016-05-01,1,3,15,8,NULL,NULL,NULL,0,NULL,NULL
299,2,2016-05-01,1,4,17,6,NULL,NULL,NULL,-6,NULL,NULL
264,3,2016-05-01,1,1,18,14,NULL,64,NULL,1.6999999999999993,-11,NULL
274,3,2016-05-01,1,2,18,9,NULL,53,NULL,1,-9,NULL
284,3,2016-05-01,1,3,16,6,NULL,74,NULL,-2,-19,NULL
294,3,2016-05-01,1,4,19,8,NULL,53,NULL,-3,9,NULL
1386,4,2016-05-01,1,1,17.5,11,NULL,64,NULL,NULL,NULL,NULL
1471,4,2016-05-01,1,2,17,7.5,NULL,53,NULL,NULL,NULL,NULL
1521,4,2016-05-01,1,3,15.5,7,NULL,74,NULL,NULL,NULL,NULL
1571,4,2016-05-01,1,4,18,7,NULL,53,NULL,NULL,NULL,NULL
270,2,2016-05-01,2,1,22,11,-11,NULL,NULL,NULL,NULL,NULL
280,2,2016-05-01,2,2,15,8,-6,NULL,NULL,NULL,NULL,NULL
290,2,2016-05-01,2,3,15,7,-6,NULL,NULL,NULL,NULL,NULL
300,2,2016-05-01,2,4,17,8,-10,NULL,NULL,NULL,NULL,NULL
265,3,2016-05-01,2,1,25,12,-12.600000000000001,51,NULL,NULL,10,NULL
275,3,2016-05-01,2,2,16,5,-10,56,NULL,NULL,11,NULL
285,3,2016-05-01,2,3,17,7,-10,70,NULL,NULL,22,NULL
295,3,2016-05-01,2,4,18,7,-12,54,NULL,NULL,24,NULL
1387,4,2016-05-01,2,1,23.5,11.5,NULL,51,NULL,NULL,NULL,NULL
1472,4,2016-05-01,2,2,15.5,6.5,NULL,56,NULL,NULL,NULL,NULL
1522,4,2016-05-01,2,3,16,7,NULL,70,NULL,NULL,NULL,NULL
1572,4,2016-05-01,2,4,17.5,7.5,NULL,54,NULL,NULL,NULL,NULL
271,2,2016-05-01,3,1,21,10,-6,NULL,NULL,NULL,NULL,NULL
281,2,2016-05-01,3,2,16,5,-2,NULL,NULL,NULL,NULL,NULL
291,2,2016-05-01,3,3,16,8,-1,NULL,NULL,NULL,NULL,NULL
301,2,2016-05-01,3,4,15,7,0,NULL,NULL,NULL,NULL,NULL
266,3,2016-05-01,3,1,22,12,-8.3,50,NULL,NULL,0,NULL
276,3,2016-05-01,3,2,18,7,-4,55,NULL,NULL,-3,NULL
286,3,2016-05-01,3,3,19,7,-9,66,NULL,NULL,7,NULL
296,3,2016-05-01,3,4,16,4,-4,62,NULL,NULL,-19,NULL
1388,4,2016-05-01,3,1,21.5,11,NULL,50,NULL,NULL,NULL,NULL
1473,4,2016-05-01,3,2,17,6,NULL,55,NULL,NULL,NULL,NULL
1523,4,2016-05-01,3,3,17.5,7.5,NULL,66,NULL,NULL,NULL,NULL
1573,4,2016-05-01,3,4,15.5,5.5,NULL,62,NULL,NULL,NULL,NULL
272,2,2016-05-01,4,1,23,10,-2,NULL,NULL,-7,NULL,NULL
282,2,2016-05-01,4,2,20,6,-4,NULL,NULL,-12,NULL,NULL
292,2,2016-05-01,4,3,16,7,-4,NULL,NULL,-9,NULL,NULL
302,2,2016-05-01,4,4,17,5,-5,NULL,NULL,-13,NULL,NULL
267,3,2016-05-01,4,1,23,12,-7,53,NULL,-1,-10.666666666666666,NULL
277,3,2016-05-01,4,2,21,10,0,52,NULL,-5,0.6666666666666666,NULL
287,3,2016-05-01,4,3,17,7,-8,66,NULL,-6,12.333333333333334,NULL
297,3,2016-05-01,4,4,19,7,-5,51,NULL,-8,0,NULL
1389,4,2016-05-01,4,1,23,11,NULL,53,NULL,NULL,NULL,NULL
1474,4,2016-05-01,4,2,20.5,8,NULL,52,NULL,NULL,NULL,NULL
1524,4,2016-05-01,4,3,16.5,7,NULL,66,NULL,NULL,NULL,NULL
1574,4,2016-05-01,4,4,18,6,NULL,51,NULL,NULL,NULL,NULL
273,2,2016-05-01,5,1,22,8,-12.333333333333334,NULL,NULL,-10.5,NULL,NULL
283,2,2016-05-01,5,2,21,9,-12,NULL,NULL,-13,NULL,NULL
293,2,2016-05-01,5,3,16,6,-12.444444444444445,NULL,NULL,-10,NULL,NULL
303,2,2016-05-01,5,4,19,7,-13.88888888888889,NULL,NULL,-13.5,NULL,NULL
268,3,2016-05-01,5,1,23,13,-9.555555555555557,55,NULL,-7.300000000000001,14.363636363636363,NULL
278,3,2016-05-01,5,2,23,12,-10,59,NULL,-8.5,21.545454545454547,NULL
288,3,2016-05-01,5,3,18,8,-11.666666666666666,57,NULL,-7,19.545454545454547,NULL
298,3,2016-05-01,5,4,21,10,-12.333333333333334,56,NULL,-10,26.90909090909091,NULL
1390,4,2016-05-01,5,1,22.5,10.5,NULL,55,NULL,NULL,NULL,NULL
1475,4,2016-05-01,5,2,22,10.5,NULL,59,NULL,NULL,NULL,NULL
1525,4,2016-05-01,5,3,17,7,NULL,57,NULL,NULL,NULL,NULL
1575,4,2016-05-01,5,4,20,8.5,NULL,56,NULL,NULL,NULL,NULL
363,2,2016-05-02,1,1,22,11,-11,NULL,NULL,NULL,NULL,NULL
373,2,2016-05-02,1,2,15,8,-6,NULL,NULL,NULL,NULL,NULL
383,2,2016-05-02,1,3,15,7,-6,NULL,NULL,NULL,NULL,NULL
393,2,2016-05-02,1,4,17,8,-10,NULL,NULL,NULL,NULL,NULL
358,3,2016-05-02,1,1,25,12,-12.600000000000001,50,NULL,NULL,9,NULL
368,3,2016-05-02,1,2,16,5,-10,56,NULL,NULL,11,NULL
378,3,2016-05-02,1,3,15,7,-10,73,NULL,NULL,25,NULL
388,3,2016-05-02,1,4,18,7,-12,54,NULL,NULL,24,NULL
1391,4,2016-05-02,1,1,23.5,11.5,NULL,50,NULL,NULL,NULL,NULL
1476,4,2016-05-02,1,2,15.5,6.5,NULL,56,NULL,NULL,NULL,NULL
1526,4,2016-05-02,1,3,15,7,NULL,73,NULL,NULL,NULL,NULL
1576,4,2016-05-02,1,4,17.5,7.5,NULL,54,NULL,NULL,NULL,NULL
364,2,2016-05-02,2,1,21,10,-6,NULL,NULL,NULL,NULL,NULL
374,2,2016-05-02,2,2,16,5,-2,NULL,NULL,NULL,NULL,NULL
384,2,2016-05-02,2,3,16,8,-1,NULL,NULL,NULL,NULL,NULL
394,2,2016-05-02,2,4,15,7,0,NULL,NULL,NULL,NULL,NULL
359,3,2016-05-02,2,1,22,12,-8.3,50,NULL,NULL,0,NULL
369,3,2016-05-02,2,2,18,7,-4,55,NULL,NULL,-3,NULL
379,3,2016-05-02,2,3,18,7,-9,68,NULL,NULL,9,NULL
389,3,2016-05-02,2,4,16,4,-4,61,NULL,NULL,-20,NULL
1392,4,2016-05-02,2,1,21.5,11,NULL,50,NULL,NULL,NULL,NULL
1477,4,2016-05-02,2,2,17,6,NULL,55,NULL,NULL,NULL,NULL
1527,4,2016-05-02,2,3,17,7.5,NULL,68,NULL,NULL,NULL,NULL
1577,4,2016-05-02,2,4,15.5,5.5,NULL,61,NULL,NULL,NULL,NULL
365,2,2016-05-02,3,1,23,10,-2,NULL,NULL,-7,NULL,NULL
375,2,2016-05-02,3,2,20,6,-4,NULL,NULL,-12,NULL,NULL
385,2,2016-05-02,3,3,16,7,-4,NULL,NULL,-9,NULL,NULL
395,2,2016-05-02,3,4,17,5,-5,NULL,NULL,-13,NULL,NULL
360,3,2016-05-02,3,1,23,12,-7,53,NULL,-1,-10.666666666666666,NULL
370,3,2016-05-02,3,2,21,9,-1,52,NULL,-6,0.6666666666666666,NULL
380,3,2016-05-02,3,3,17,7,-8,66,NULL,-6,12.333333333333334,NULL
390,3,2016-05-02,3,4,18,6,-6,50,NULL,-9,-1,NULL
1393,4,2016-05-02,3,1,23,11,NULL,53,NULL,NULL,NULL,NULL
1478,4,2016-05-02,3,2,20.5,7.5,NULL,52,NULL,NULL,NULL,NULL
1528,4,2016-05-02,3,3,16.5,7,NULL,66,NULL,NULL,NULL,NULL
1578,4,2016-05-02,3,4,17.5,5.5,NULL,50,NULL,NULL,NULL,NULL
366,2,2016-05-02,4,1,22,8,-12.333333333333334,NULL,NULL,-10.5,NULL,NULL
376,2,2016-05-02,4,2,21,9,-12,NULL,NULL,-13,NULL,NULL
386,2,2016-05-02,4,3,16,6,-12.444444444444445,NULL,NULL,-10,NULL,NULL
396,2,2016-05-02,4,4,19,7,-13.88888888888889,NULL,NULL,-13.5,NULL,NULL
361,3,2016-05-02,4,1,23,13,-9.555555555555557,53,NULL,-7.300000000000001,12.363636363636363,NULL
371,3,2016-05-02,4,2,24,12,-10,60,NULL,-8.5,22.545454545454547,NULL
381,3,2016-05-02,4,3,18,8,-11.666666666666666,57,NULL,-7,19.545454545454547,NULL
391,3,2016-05-02,4,4,22,10,-12.333333333333334,55,NULL,-10,25.90909090909091,NULL
1394,4,2016-05-02,4,1,22.5,10.5,NULL,53,NULL,NULL,NULL,NULL
1479,4,2016-05-02,4,2,22.5,10.5,NULL,60,NULL,NULL,NULL,NULL
1529,4,2016-05-02,4,3,17,7,NULL,57,NULL,NULL,NULL,NULL
1579,4,2016-05-02,4,4,20.5,8.5,NULL,55,NULL,NULL,NULL,NULL
367,2,2016-05-02,5,1,22,11,-10.545454545454545,NULL,NULL,-8,NULL,NULL
377,2,2016-05-02,5,2,20,11,-9.363636363636363,NULL,NULL,-9.857142857142858,NULL,NULL
387,2,2016-05-02,5,3,16,7,-13.909090909090908,NULL,NULL,-9.428571428571429,NULL,NULL
397,2,2016-05-02,5,4,20,11,-12.181818181818182,NULL,NULL,-8.714285714285714,NULL,NULL
362,3,2016-05-02,5,1,23,14,-9.090909090909092,58,NULL,-5.357142857142857,7.222222222222222,NULL
372,3,2016-05-02,5,2,23,13,-8.181818181818182,57,NULL,-5.428571428571429,11.333333333333334,NULL
382,3,2016-05-02,5,3,19,9,-12.181818181818182,59,NULL,-5.428571428571429,19.333333333333332,NULL
392,3,2016-05-02,5,4,22,11,-12.909090909090908,49,NULL,-7.571428571428571,20,NULL
1395,4,2016-05-02,5,1,22.5,12.5,NULL,58,NULL,NULL,NULL,NULL
1480,4,2016-05-02,5,2,21.5,12,NULL,57,NULL,NULL,NULL,NULL
1530,4,2016-05-02,5,3,17.5,8,NULL,59,NULL,NULL,NULL,NULL
1580,4,2016-05-02,5,4,21,11,NULL,49,NULL,NULL,NULL,NULL
413,2,2016-05-03,1,1,22,12,-4,NULL,NULL,NULL,NULL,NULL
423,2,2016-05-03,1,2,17,6,-1,NULL,NULL,NULL,NULL,NULL
433,2,2016-05-03,1,3,17,8,-1,NULL,NULL,NULL,NULL,NULL
443,2,2016-05-03,1,4,14,7,0,NULL,NULL,NULL,NULL,NULL
408,3,2016-05-03,1,1,25,12,-8.3,49,NULL,NULL,-1,NULL
418,3,2016-05-03,1,2,19,7,-4,52,NULL,NULL,-6,NULL
428,3,2016-05-03,1,3,18,7,-9,71,NULL,NULL,12,NULL
438,3,2016-05-03,1,4,16,4,-4,53,NULL,NULL,-28,NULL
1396,4,2016-05-03,1,1,23.5,12,NULL,49,NULL,NULL,NULL,NULL
1481,4,2016-05-03,1,2,18,6.5,NULL,52,NULL,NULL,NULL,NULL
1531,4,2016-05-03,1,3,17.5,7.5,NULL,71,NULL,NULL,NULL,NULL
1581,4,2016-05-03,1,4,15,5.5,NULL,53,NULL,NULL,NULL,NULL
414,2,2016-05-03,2,1,22,9,-3,NULL,NULL,-8,NULL,NULL
424,2,2016-05-03,2,2,19,6,-4,NULL,NULL,-12,NULL,NULL
434,2,2016-05-03,2,3,16,8,-3,NULL,NULL,-8,NULL,NULL
444,2,2016-05-03,2,4,18,5,-5,NULL,NULL,-13,NULL,NULL
409,3,2016-05-03,2,1,23,12,-7,51,NULL,-1,-12.666666666666666,NULL
419,3,2016-05-03,2,2,20,9,-1,47,NULL,-6,-4.333333333333333,NULL
429,3,2016-05-03,2,3,18,7,-8,62,NULL,-6,8.333333333333334,NULL
439,3,2016-05-03,2,4,19,8,-4,50,NULL,-7,-1,NULL
1397,4,2016-05-03,2,1,22.5,10.5,NULL,51,NULL,NULL,NULL,NULL
1482,4,2016-05-03,2,2,19.5,7.5,NULL,47,NULL,NULL,NULL,NULL
1532,4,2016-05-03,2,3,17,7.5,NULL,62,NULL,NULL,NULL,NULL
1582,4,2016-05-03,2,4,18.5,6.5,NULL,50,NULL,NULL,NULL,NULL
415,2,2016-05-03,3,1,22,9,-11.333333333333334,NULL,NULL,-9.5,NULL,NULL
425,2,2016-05-03,3,2,22,9,-12,NULL,NULL,-13,NULL,NULL
435,2,2016-05-03,3,3,16,7,-11.444444444444445,NULL,NULL,-9,NULL,NULL
445,2,2016-05-03,3,4,20,8,-12.88888888888889,NULL,NULL,-12.5,NULL,NULL
410,3,2016-05-03,3,1,23,13,-9.555555555555557,55,NULL,-7.300000000000001,14.363636363636363,NULL
420,3,2016-05-03,3,2,23,13,-9,55,NULL,-7.5,17.545454545454547,NULL
430,3,2016-05-03,3,3,18,7,-12.666666666666666,58,NULL,-8,20.545454545454547,NULL
440,3,2016-05-03,3,4,23,10,-12.333333333333334,52,NULL,-10,22.90909090909091,NULL
1398,4,2016-05-03,3,1,22.5,11,NULL,55,NULL,NULL,NULL,NULL
1483,4,2016-05-03,3,2,22.5,11,NULL,55,NULL,NULL,NULL,NULL
1533,4,2016-05-03,3,3,17,7,NULL,58,NULL,NULL,NULL,NULL
1583,4,2016-05-03,3,4,21.5,9,NULL,52,NULL,NULL,NULL,NULL
416,2,2016-05-03,4,1,22,10,-11.545454545454545,NULL,NULL,-9,NULL,NULL
426,2,2016-05-03,4,2,22,12,-8.363636363636363,NULL,NULL,-8.857142857142858,NULL,NULL
436,2,2016-05-03,4,3,17,8,-12.909090909090908,NULL,NULL,-8.428571428571429,NULL,NULL
446,2,2016-05-03,4,4,21,10,-13.181818181818182,NULL,NULL,-9.714285714285714,NULL,NULL
411,3,2016-05-03,4,1,23,14,-9.090909090909092,56,NULL,-5.357142857142857,5.222222222222222,NULL
421,3,2016-05-03,4,2,24,13,-8.181818181818182,54,NULL,-5.428571428571429,8.333333333333334,NULL
431,3,2016-05-03,4,3,19,8,-13.181818181818182,56,NULL,-6.428571428571429,16.333333333333332,NULL
441,3,2016-05-03,4,4,23,11,-12.909090909090908,45,NULL,-7.571428571428571,16,NULL
1399,4,2016-05-03,4,1,22.5,12,NULL,56,NULL,NULL,NULL,NULL
1484,4,2016-05-03,4,2,23,12.5,NULL,54,NULL,NULL,NULL,NULL
1534,4,2016-05-03,4,3,18,8,NULL,56,NULL,NULL,NULL,NULL
1584,4,2016-05-03,4,4,22,10.5,NULL,45,NULL,NULL,NULL,NULL
417,2,2016-05-03,5,1,22,11,-9,NULL,NULL,-7.142857142857143,NULL,NULL
427,2,2016-05-03,5,2,22,12,-9.818181818181818,NULL,NULL,-8.833333333333334,NULL,NULL
437,2,2016-05-03,5,3,18,8,-12.363636363636363,NULL,NULL,-9.714285714285714,NULL,NULL
447,2,2016-05-03,5,4,21,11,-9.636363636363637,NULL,NULL,-8.714285714285714,NULL,NULL
412,3,2016-05-03,5,1,22,15,-7.436363636363637,62,NULL,-3.3285714285714283,3.3333333333333335,NULL
422,3,2016-05-03,5,2,24,15,-6.909090909090909,62,NULL,-2.2857142857142856,13.722222222222221,NULL
432,3,2016-05-03,5,3,20,9,-12.818181818181818,59,NULL,-5.714285714285714,18.77777777777778,NULL
442,3,2016-05-03,5,4,24,12,-10.454545454545455,45,NULL,-6.142857142857143,11,NULL
1400,4,2016-05-03,5,1,22,13,NULL,62,NULL,NULL,NULL,NULL
1485,4,2016-05-03,5,2,23,13.5,NULL,62,NULL,NULL,NULL,NULL
1535,4,2016-05-03,5,3,19,8.5,NULL,59,NULL,NULL,NULL,NULL
1585,4,2016-05-03,5,4,22.5,11.5,NULL,45,NULL,NULL,NULL,NULL
473,2,2016-05-04,1,1,21,11,-1,NULL,NULL,-6,NULL,NULL
483,2,2016-05-04,1,2,19,9,-1,NULL,NULL,-9,NULL,NULL
493,2,2016-05-04,1,3,17,9,-2,NULL,NULL,-7,NULL,NULL
503,2,2016-05-04,1,4,18,7,-3,NULL,NULL,-11,NULL,NULL
468,3,2016-05-04,1,1,23,11,-8,53,NULL,-2,-10.666666666666666,NULL
478,3,2016-05-04,1,2,20,8,-2,51,NULL,-7,-0.3333333333333333,NULL
488,3,2016-05-04,1,3,18,7,-8,61,NULL,-6,7.333333333333333,NULL
498,3,2016-05-04,1,4,20,7,-5,49,NULL,-8,-2,NULL
1401,4,2016-05-04,1,1,22,11,NULL,53,NULL,NULL,NULL,NULL
1486,4,2016-05-04,1,2,19.5,8.5,NULL,51,NULL,NULL,NULL,NULL
1536,4,2016-05-04,1,3,17.5,8,NULL,61,NULL,NULL,NULL,NULL
1586,4,2016-05-04,1,4,19,7,NULL,49,NULL,NULL,NULL,NULL
474,2,2016-05-04,2,1,23,8,-12.333333333333334,NULL,NULL,-10.5,NULL,NULL
484,2,2016-05-04,2,2,22,8,-13,NULL,NULL,-14,NULL,NULL
494,2,2016-05-04,2,3,17,8,-10.444444444444445,NULL,NULL,-8,NULL,NULL
504,2,2016-05-04,2,4,21,8,-12.88888888888889,NULL,NULL,-12.5,NULL,NULL
469,3,2016-05-04,2,1,23,13,-9.555555555555557,55,NULL,-7.300000000000001,14.363636363636363,NULL
479,3,2016-05-04,2,2,23,12,-10,59,NULL,-8.5,21.545454545454547,NULL
489,3,2016-05-04,2,3,18,7,-12.666666666666666,64,NULL,-8,26.545454545454547,NULL
499,3,2016-05-04,2,4,23,10,-12.333333333333334,50,NULL,-10,20.90909090909091,NULL
1402,4,2016-05-04,2,1,23,10.5,NULL,55,NULL,NULL,NULL,NULL
1487,4,2016-05-04,2,2,22.5,10,NULL,59,NULL,NULL,NULL,NULL
1537,4,2016-05-04,2,3,17.5,7.5,NULL,64,NULL,NULL,NULL,NULL
1587,4,2016-05-04,2,4,22,9,NULL,50,NULL,NULL,NULL,NULL
475,2,2016-05-04,3,1,22,10,-11.545454545454545,NULL,NULL,-9,NULL,NULL
485,2,2016-05-04,3,2,22,12,-8.363636363636363,NULL,NULL,-8.857142857142858,NULL,NULL
495,2,2016-05-04,3,3,18,8,-12.909090909090908,NULL,NULL,-8.428571428571429,NULL,NULL
505,2,2016-05-04,3,4,21,10,-13.181818181818182,NULL,NULL,-9.714285714285714,NULL,NULL
470,3,2016-05-04,3,1,22,14,-9.090909090909092,59,NULL,-5.357142857142857,8.222222222222221,NULL
480,3,2016-05-04,3,2,23,13,-8.181818181818182,55,NULL,-5.428571428571429,9.333333333333334,NULL
490,3,2016-05-04,3,3,19,7,-14.181818181818182,62,NULL,-7.428571428571429,22.333333333333332,NULL
500,3,2016-05-04,3,4,24,11,-12.909090909090908,47,NULL,-7.571428571428571,18,NULL
1403,4,2016-05-04,3,1,22,12,NULL,59,NULL,NULL,NULL,NULL
1488,4,2016-05-04,3,2,22.5,12.5,NULL,55,NULL,NULL,NULL,NULL
1538,4,2016-05-04,3,3,18.5,7.5,NULL,62,NULL,NULL,NULL,NULL
1588,4,2016-05-04,3,4,22.5,10.5,NULL,47,NULL,NULL,NULL,NULL
476,2,2016-05-04,4,1,22,11,-9,NULL,NULL,-7.142857142857143,NULL,NULL
486,2,2016-05-04,4,2,23,12,-9.818181818181818,NULL,NULL,-8.833333333333334,NULL,NULL
496,2,2016-05-04,4,3,19,8,-12.363636363636363,NULL,NULL,-9.714285714285714,NULL,NULL
506,2,2016-05-04,4,4,22,11,-9.636363636363637,NULL,NULL,-8.714285714285714,NULL,NULL
471,3,2016-05-04,4,1,22,14,-8.436363636363637,63,NULL,-4.328571428571428,4.333333333333333,NULL
481,3,2016-05-04,4,2,24,14,-7.909090909090909,60,NULL,-3.2857142857142856,11.722222222222221,NULL
491,3,2016-05-04,4,3,20,9,-12.818181818181818,61,NULL,-5.714285714285714,20.77777777777778,NULL
501,3,2016-05-04,4,4,24,11,-11.454545454545455,49,NULL,-7.142857142857143,15,NULL
1404,4,2016-05-04,4,1,22,12.5,NULL,63,NULL,NULL,NULL,NULL
1489,4,2016-05-04,4,2,23.5,13,NULL,60,NULL,NULL,NULL,NULL
1539,4,2016-05-04,4,3,19.5,8.5,NULL,61,NULL,NULL,NULL,NULL
1589,4,2016-05-04,4,4,23,11,NULL,49,NULL,NULL,NULL,NULL
477,2,2016-05-04,5,1,23,11,-9.222222222222221,NULL,NULL,-8,NULL,NULL
487,2,2016-05-04,5,2,22,13,-6.111111111111111,NULL,NULL,-7.166666666666667,NULL,NULL
497,2,2016-05-04,5,3,19,10,-11.666666666666666,NULL,NULL,-8.333333333333334,NULL,NULL
507,2,2016-05-04,5,4,22,12,-8.666666666666666,NULL,NULL,-7.833333333333333,NULL,NULL
472,3,2016-05-04,5,1,24,16,-7.288888888888888,60,NULL,-3.4666666666666663,3.933333333333333,NULL
482,3,2016-05-04,5,2,22,14,-4.555555555555555,66,NULL,-4.5,-2.066666666666667,NULL
492,3,2016-05-04,5,3,21,10,-12.88888888888889,68,NULL,-6,32.86666666666667,NULL
502,3,2016-05-04,5,4,23,11,-11.666666666666666,53,NULL,-7.5,14.6,NULL
1405,4,2016-05-04,5,1,23.5,13.5,NULL,60,NULL,NULL,NULL,NULL
1490,4,2016-05-04,5,2,22,13.5,NULL,66,NULL,NULL,NULL,NULL
1540,4,2016-05-04,5,3,20,10,NULL,68,NULL,NULL,NULL,NULL
1590,4,2016-05-04,5,4,22.5,11.5,NULL,53,NULL,NULL,NULL,NULL
523,2,2016-05-05,1,1,22,11,-9.333333333333334,NULL,NULL,-7.5,NULL,NULL
533,2,2016-05-05,1,2,23,11,-10,NULL,NULL,-11,NULL,NULL
543,2,2016-05-05,1,3,17,9,-9.444444444444445,NULL,NULL,-7,NULL,NULL
553,2,2016-05-05,1,4,22,9,-11.88888888888889,NULL,NULL,-11.5,NULL,NULL
518,3,2016-05-05,1,1,23,12,-10.555555555555557,53,NULL,-8.3,12.363636363636363,NULL
528,3,2016-05-05,1,2,24,13,-9,53,NULL,-7.5,15.545454545454545,NULL
538,3,2016-05-05,1,3,18,7,-12.666666666666666,56,NULL,-8,18.545454545454547,NULL
548,3,2016-05-05,1,4,24,10,-12.333333333333334,47,NULL,-10,17.90909090909091,NULL
