269,2,2016-05-01,1,1,17,8,NULL,NULL,NULL,-3,NULL,NULL
880,3,2016-05-08,1,1,24,14,-9.288888888888888,59,NULL,-5.466666666666666,2.933333333333333,NULL
885,3,2016-05-08,1,2,23,16,-2.5555555555555554,62,NULL,-2.5,-6.066666666666666,NULL
815,3,2016-05-08,1,3,22,10,-12.88888888888889,52,NULL,-6,16.866666666666667,NULL
890,3,2016-05-08,1,4,24,12,-10.666666666666666,49,NULL,-6.5,10.6,NULL
1421,4,2016-05-08,1,1,21.613333333333333,14.093333333333334,NULL,67.5,1017.42,NULL,NULL,NULL
1506,4,2016-05-08,1,2,24.313333333333333,17.226666666666667,NULL,55,1010.46,NULL,NULL,NULL
1556,4,2016-05-08,1,3,21.406666666666666,10.153333333333334,NULL,53,1021.23,NULL,NULL,NULL
1606,4,2016-05-08,1,4,23.073333333333334,12.693333333333333,NULL,44.5,1026.02,NULL,NULL,NULL
806,2,2016-05-08,2,1,23,12,-11.75,NULL,NULL,-8.666666666666666,NULL,NULL
811,2,2016-05-08,2,2,21,15,-1.25,NULL,NULL,-1,NULL,NULL
821,2,2016-05-08,2,3,21,10,-12,NULL,NULL,-7.666666666666667,NULL,NULL
826,2,2016-05-08,2,4,22,12,-9.625,NULL,NULL,-8.333333333333334,NULL,NULL
881,3,2016-05-08,2,1,26,15,-10.6375,55,NULL,-5.400000000000001,4.181818181818182,NULL
886,3,2016-05-08,2,2,23,13,-3.125,70,NULL,-2.3333333333333335,-22.90909090909091,NULL
816,3,2016-05-08,2,3,21,10,-12.625,53,NULL,-3.6666666666666665,9.363636363636363,NULL
891,3,2016-05-08,2,4,25,13,-9.375,47,NULL,-5.333333333333333,9.090909090909092,NULL
1422,4,2016-05-08,2,1,24.5,13.5,NULL,55,NULL,NULL,NULL,NULL
1507,4,2016-05-08,2,2,22,14,NULL,70,NULL,NULL,NULL,NULL
1557,4,2016-05-08,2,3,21,10,NULL,53,NULL,NULL,NULL,NULL
1607,4,2016-05-08,2,4,23.5,12.5,NULL,47,NULL,NULL,NULL,NULL
807,2,2016-05-08,3,1,25,13,-6.666666666666667,NULL,NULL,-7.333333333333333,NULL,NULL
812,2,2016-05-08,3,2,20,15,1,NULL,NULL,-1,NULL,NULL
822,2,2016-05-08,3,3,20,11,-7.5,NULL,NULL,-5.666666666666667,NULL,NULL
827,2,2016-05-08,3,4,23,12,-7.333333333333333,NULL,NULL,-7.666666666666667,NULL,NULL
882,3,2016-05-08,3,1,27,17,-5.816666666666666,59,NULL,-3.3000000000000007,-7.222222222222222,NULL
887,3,2016-05-08,3,2,22,14,-1,69,NULL,-0.6666666666666666,-27.666666666666668,NULL
817,3,2016-05-08,3,3,22,10,-10.5,58,NULL,-4.666666666666667,4.666666666666667,NULL
892,3,2016-05-08,3,4,26,13,-8.833333333333334,45,NULL,-5.333333333333333,2.888888888888889,NULL
1423,4,2016-05-08,3,1,26,15,NULL,59,NULL,NULL,NULL,NULL
1508,4,2016-05-08,3,2,21,14.5,NULL,69,NULL,NULL,NULL,NULL
1558,4,2016-05-08,3,3,21,10.5,NULL,58,NULL,NULL,NULL,NULL
1608,4,2016-05-08,3,4,24.5,12.5,NULL,45,NULL,NULL,NULL,NULL
808,2,2016-05-08,4,1,25,13,NULL,NULL,NULL,NULL,NULL,NULL
813,2,2016-05-08,4,2,21,12,NULL,NULL,NULL,NULL,NULL,NULL
823,2,2016-05-08,4,3,17,11,NULL,NULL,NULL,NULL,NULL,NULL
828,2,2016-05-08,4,4,23,13,NULL,NULL,NULL,NULL,NULL,NULL
883,3,2016-05-08,4,1,21,15,NULL,70,NULL,NULL,NULL,NULL
888,3,2016-05-08,4,2,23,12,NULL,69,NULL,NULL,NULL,NULL
818,3,2016-05-08,4,3,21,9,NULL,63,NULL,NULL,NULL,NULL
893,3,2016-05-08,4,4,26,13,NULL,46,NULL,NULL,NULL,NULL
1424,4,2016-05-08,4,1,23,14,NULL,70,NULL,NULL,NULL,NULL
1509,4,2016-05-08,4,2,22,12,NULL,69,NULL,NULL,NULL,NULL
1559,4,2016-05-08,4,3,19,10,NULL,63,NULL,NULL,NULL,NULL
1609,4,2016-05-08,4,4,24.5,13,NULL,46,NULL,NULL,NULL,NULL
809,2,2016-05-08,5,1,20,15,NULL,NULL,NULL,NULL,NULL,NULL
814,2,2016-05-08,5,2,20,12,NULL,NULL,NULL,NULL,NULL,NULL
824,2,2016-05-08,5,3,16,10,NULL,NULL,NULL,NULL,NULL,NULL
829,2,2016-05-08,5,4,22,13,NULL,NULL,NULL,NULL,NULL,NULL
884,3,2016-05-08,5,1,21,14,NULL,68,NULL,NULL,NULL,NULL
889,3,2016-05-08,5,2,19,8,NULL,70,NULL,NULL,NULL,NULL
819,3,2016-05-08,5,3,22,12,NULL,61,NULL,NULL,NULL,NULL
894,3,2016-05-08,5,4,23,9,NULL,60,NULL,NULL,NULL,NULL
1425,4,2016-05-08,5,1,20.5,14.5,NULL,68,NULL,NULL,NULL,NULL
1510,4,2016-05-08,5,2,19.5,10,NULL,70,NULL,NULL,NULL,NULL
1560,4,2016-05-08,5,3,19,11,NULL,61,NULL,NULL,NULL,NULL
1610,4,2016-05-08,5,4,22.5,11,NULL,60,NULL,NULL,NULL,NULL
997,2,2016-05-09,1,1,24,15,-8.75,NULL,NULL,-5.666666666666667,NULL,NULL
1002,2,2016-05-09,1,2,21,16,-0.25,NULL,NULL,0,NULL,NULL
1012,2,2016-05-09,1,3,21,10,-12,NULL,NULL,-7.666666666666667,NULL,NULL
1017,2,2016-05-09,1,4,23,13,-8.625,NULL,NULL,-7.333333333333333,NULL,NULL
1072,3,2016-05-09,1,1,27,17,-8.6375,52,NULL,-3.400000000000001,1.1818181818181819,NULL
1077,3,2016-05-09,1,2,22,14,-2.125,72,NULL,-1.3333333333333333,-20.90909090909091,NULL
1007,3,2016-05-09,1,3,22,11,-11.625,50,NULL,-2.6666666666666665,6.363636363636363,NULL
1082,3,2016-05-09,1,4,26,12,-10.375,44,NULL,-6.333333333333333,6.090909090909091,NULL
1426,4,2016-05-09,1,1,25.5,16,NULL,52,NULL,NULL,NULL,NULL
1511,4,2016-05-09,1,2,21.5,15,NULL,72,NULL,NULL,NULL,NULL
1561,4,2016-05-09,1,3,21.5,10.5,NULL,50,NULL,NULL,NULL,NULL
1611,4,2016-05-09,1,4,24.5,12.5,NULL,44,NULL,NULL,NULL,NULL
957,1,2016-05-09,2,1,19.2,15.28,-3.375,75,1021.36,-2.053333333333333,-12.444444444444445,5.623333333333347
962,1,2016-05-09,2,2,20,16.18,-0.010000000000000378,66,1011.71,0.11333333333333329,-23,5.085555555555566
967,1,2016-05-09,2,3,22.6,15.07,-5.678333333333334,68,1022.26,1.0233333333333334,-5.777777777777778,11.708888888888875
972,1,2016-05-09,2,4,23.68,14.16,-6.413333333333334,41,1025.73,-1.9899999999999995,-23.555555555555557,4.605555555555586
998,2,2016-05-09,2,1,25,12,-7.666666666666667,NULL,NULL,-8.333333333333334,NULL,NULL
1003,2,2016-05-09,2,2,21,15,1,NULL,NULL,-1,NULL,NULL
1013,2,2016-05-09,2,3,20,11,-7.5,NULL,NULL,-5.666666666666667,NULL,NULL
1018,2,2016-05-09,2,4,23,12,-7.333333333333333,NULL,NULL,-7.666666666666667,NULL,NULL
1073,3,2016-05-09,2,1,25,17,-5.816666666666666,63,NULL,-3.3000000000000007,-3.2222222222222223,NULL
1078,3,2016-05-09,2,2,21,13,-2,73,NULL,-1.6666666666666667,-23.666666666666668,NULL
1008,3,2016-05-09,2,3,22,10,-10.5,58,NULL,-4.666666666666667,4.666666666666667,NULL
1083,3,2016-05-09,2,4,26,14,-7.833333333333333,43,NULL,-4.333333333333333,0.8888888888888888,NULL
1427,4,2016-05-09,2,1,23.066666666666666,14.76,NULL,69,1021.36,NULL,NULL,NULL
1512,4,2016-05-09,2,2,20.666666666666668,14.726666666666667,NULL,69.5,1011.71,NULL,NULL,NULL
1562,4,2016-05-09,2,3,21.53333333333333,12.023333333333333,NULL,63,1022.26,NULL,NULL,NULL
1612,4,2016-05-09,2,4,24.22666666666667,13.386666666666665,NULL,42,1025.73,NULL,NULL,NULL
999,2,2016-05-09,3,1,24,12,NULL,NULL,NULL,NULL,NULL,NULL
1004,2,2016-05-09,3,2,21,12,NULL,NULL,NULL,NULL,NULL,NULL
1014,2,2016-05-09,3,3,18,11,NULL,NULL,NULL,NULL,NULL,NULL
1019,2,2016-05-09,3,4,24,13,NULL,NULL,NULL,NULL,NULL,NULL
1074,3,2016-05-09,3,1,20,15,NULL,74,NULL,NULL,NULL,NULL
1079,3,2016-05-09,3,2,22,13,NULL,67,NULL,NULL,NULL,NULL
1009,3,2016-05-09,3,3,22,10,NULL,61,NULL,NULL,NULL,NULL
1084,3,2016-05-09,3,4,25,14,NULL,44,NULL,NULL,NULL,NULL
1428,4,2016-05-09,3,1,22,13.5,NULL,74,NULL,NULL,NULL,NULL
1513,4,2016-05-09,3,2,21.5,12.5,NULL,67,NULL,NULL,NULL,NULL
1563,4,2016-05-09,3,3,20,10.5,NULL,61,NULL,NULL,NULL,NULL
1613,4,2016-05-09,3,4,24.5,13.5,NULL,44,NULL,NULL,NULL,NULL
1000,2,2016-05-09,4,1,21,15,NULL,NULL,NULL,NULL,NULL,NULL
1005,2,2016-05-09,4,2,22,13,NULL,NULL,NULL,NULL,NULL,NULL
1015,2,2016-05-09,4,3,19,10,NULL,NULL,NULL,NULL,NULL,NULL
1020,2,2016-05-09,4,4,24,14,NULL,NULL,NULL,NULL,NULL,NULL
1075,3,2016-05-09,4,1,21,15,NULL,69,NULL,NULL,NULL,NULL
1080,3,2016-05-09,4,2,21,8,NULL,69,NULL,NULL,NULL,NULL
1010,3,2016-05-09,4,3,22,12,NULL,65,NULL,NULL,NULL,NULL
1085,3,2016-05-09,4,4,26,10,NULL,50,NULL,NULL,NULL,NULL
1429,4,2016-05-09,4,1,21,15,NULL,69,NULL,NULL,NULL,NULL
1514,4,2016-05-09,4,2,21.5,10.5,NULL,69,NULL,NULL,NULL,NULL
1564,4,2016-05-09,4,3,20.5,11,NULL,65,NULL,NULL,NULL,NULL
1614,4,2016-05-09,4,4,25,12,NULL,50,NULL,NULL,NULL,NULL
1001,2,2016-05-09,5,1,20,12,NULL,NULL,NULL,NULL,NULL,NULL
1006,2,2016-05-09,5,2,18,12,NULL,NULL,NULL,NULL,NULL,NULL
1016,2,2016-05-09,5,3,18,12,NULL,NULL,NULL,NULL,NULL,NULL
1021,2,2016-05-09,5,4,22,14,NULL,NULL,NULL,NULL,NULL,NULL
1076,3,2016-05-09,5,1,21,15,NULL,69,NULL,NULL,NULL,NULL
1081,3,2016-05-09,5,2,14,7,NULL,54,NULL,NULL,NULL,NULL
1011,3,2016-05-09,5,3,18,9,NULL,77,NULL,NULL,NULL,NULL
1086,3,2016-05-09,5,4,18,7,NULL,49,NULL,NULL,NULL,NULL
1430,4,2016-05-09,5,1,20.5,13.5,NULL,69,NULL,NULL,NULL,NULL
1515,4,2016-05-09,5,2,16,9.5,NULL,54,NULL,NULL,NULL,NULL
1565,4,2016-05-09,5,3,18,10.5,NULL,77,NULL,NULL,NULL,NULL
1615,4,2016-05-09,5,4,20,10.5,NULL,49,NULL,NULL,NULL,NULL
1098,2,2016-05-10,1,1,26,15,-4.666666666666667,NULL,NULL,-5.333333333333333,NULL,NULL
1103,2,2016-05-10,1,2,20,15,1,NULL,NULL,-1,NULL,NULL
1113,2,2016-05-10,1,3,21,11,-7.5,NULL,NULL,-5.666666666666667,NULL,NULL
1118,2,2016-05-10,1,4,23,12,-7.333333333333333,NULL,NULL,-7.666666666666667,NULL,NULL
1163,3,2016-05-10,1,1,24,17,-5.816666666666666,66,NULL,-3.3000000000000007,-0.2222222222222222,NULL
1168,3,2016-05-10,1,2,21,14,-1,67,NULL,-0.6666666666666666,-29.666666666666668,NULL
1108,3,2016-05-10,1,3,21,10,-10.5,60,NULL,-4.666666666666667,6.666666666666667,NULL
1173,3,2016-05-10,1,4,26,14,-7.833333333333333,41,NULL,-4.333333333333333,-1.1111111111111112,NULL
1431,4,2016-05-10,1,1,25,16,NULL,66,NULL,NULL,NULL,NULL
1516,4,2016-05-10,1,2,20.5,14.5,NULL,67,NULL,NULL,NULL,NULL
1566,4,2016-05-10,1,3,21,10.5,NULL,60,NULL,NULL,NULL,NULL
1616,4,2016-05-10,1,4,24.5,13,NULL,41,NULL,NULL,NULL,NULL
1099,2,2016-05-10,2,1,24,13,NULL,NULL,NULL,NULL,NULL,NULL
1104,2,2016-05-10,2,2,20,12,NULL,NULL,NULL,NULL,NULL,NULL
1114,2,2016-05-10,2,3,19,10,NULL,NULL,NULL,NULL,NULL,NULL
1119,2,2016-05-10,2,4,24,12,NULL,NULL,NULL,NULL,NULL,NULL
1164,3,2016-05-10,2,1,21,14,NULL,69,NULL,NULL,NULL,NULL
1169,3,2016-05-10,2,2,20,13,NULL,75,NULL,NULL,NULL,NULL
1109,3,2016-05-10,2,3,20,10,NULL,66,NULL,NULL,NULL,NULL
1174,3,2016-05-10,2,4,25,13,NULL,45,NULL,NULL,NULL,NULL
1432,4,2016-05-10,2,1,22.5,13.5,NULL,69,NULL,NULL,NULL,NULL
1517,4,2016-05-10,2,2,20,12.5,NULL,75,NULL,NULL,NULL,NULL
1567,4,2016-05-10,2,3,19.5,10,NULL,66,NULL,NULL,NULL,NULL
1617,4,2016-05-10,2,4,24.5,12.5,NULL,45,NULL,NULL,NULL,NULL
958,1,2016-05-10,3,1,19.43,15.87,NULL,77,1018.48,NULL,NULL,NULL
963,1,2016-05-10,3,2,16.58,16.27,NULL,96,1008.83,NULL,NULL,NULL
968,1,2016-05-10,3,3,21.87,13.97,NULL,60,1018.05,NULL,NULL,NULL
973,1,2016-05-10,3,4,22.66,14.12,NULL,46,1021.88,NULL,NULL,NULL
1100,2,2016-05-10,3,1,20,14,NULL,NULL,NULL,NULL,NULL,NULL
1105,2,2016-05-10,3,2,21,13,NULL,NULL,NULL,NULL,NULL,NULL
1115,2,2016-05-10,3,3,20,10,NULL,NULL,NULL,NULL,NULL,NULL
1120,2,2016-05-10,3,4,24,15,NULL,NULL,NULL,NULL,NULL,NULL
1165,3,2016-05-10,3,1,20,14,NULL,67,NULL,NULL,NULL,NULL
1170,3,2016-05-10,3,2,21,8,NULL,67,NULL,NULL,NULL,NULL
1110,3,2016-05-10,3,3,18,11,NULL,72,NULL,NULL,NULL,NULL
1175,3,2016-05-10,3,4,24,9,NULL,55,NULL,NULL,NULL,NULL
1433,4,2016-05-10,3,1,19.81,14.623333333333333,NULL,72,1018.48,NULL,NULL,NULL
1518,4,2016-05-10,3,2,19.526666666666667,12.423333333333332,NULL,81.5,1008.83,NULL,NULL,NULL
1568,4,2016-05-10,3,3,19.956666666666667,11.656666666666666,NULL,66,1018.05,NULL,NULL,NULL
1618,4,2016-05-10,3,4,23.55333333333333,12.706666666666665,NULL,50.5,1021.88,NULL,NULL,NULL
1101,2,2016-05-10,4,1,19,13,NULL,NULL,NULL,NULL,NULL,NULL
1106,2,2016-05-10,4,2,19,13,NULL,NULL,NULL,NULL,NULL,NULL
1116,2,2016-05-10,4,3,17,12,NULL,NULL,NULL,NULL,NULL,NULL
1121,2,2016-05-10,4,4,22,14,NULL,NULL,NULL,NULL,NULL,NULL
1166,3,2016-05-10,4,1,19,15,NULL,73,NULL,NULL,NULL,NULL
1171,3,2016-05-10,4,2,14,7,NULL,55,NULL,NULL,NULL,NULL
1111,3,2016-05-10,4,3,16,9,NULL,74,NULL,NULL,NULL,NULL
1176,3,2016-05-10,4,4,17,7,NULL,42,NULL,NULL,NULL,NULL
1434,4,2016-05-10,4,1,19,14,NULL,73,NULL,NULL,NULL,NULL
1519,4,2016-05-10,4,2,16.5,10,NULL,55,NULL,NULL,NULL,NULL
1569,4,2016-05-10,4,3,16.5,10.5,NULL,74,NULL,NULL,NULL,NULL
1619,4,2016-05-10,4,4,19.5,10.5,NULL,42,NULL,NULL,NULL,NULL
1102,2,2016-05-10,5,1,19,12,NULL,NULL,NULL,NULL,NULL,NULL
1107,2,2016-05-10,5,2,13,7,NULL,NULL,NULL,NULL,NULL,NULL
1117,2,2016-05-10,5,3,14,9,NULL,NULL,NULL,NULL,NULL,NULL
1122,2,2016-05-10,5,4,17,9,NULL,NULL,NULL,NULL,NULL,NULL
1167,3,2016-05-10,5,1,20,14,NULL,71,NULL,NULL,NULL,NULL
1172,3,2016-05-10,5,2,16,7,NULL,53,NULL,NULL,NULL,NULL
1112,3,2016-05-10,5,3,14,6,NULL,67,NULL,NULL,NULL,NULL
1177,3,2016-05-10,5,4,15,7,NULL,53,NULL,NULL,NULL,NULL
1435,4,2016-05-10,5,1,19.5,13,NULL,71,NULL,NULL,NULL,NULL
1520,4,2016-05-10,5,2,14.5,7,NULL,53,NULL,NULL,NULL,NULL
1570,4,2016-05-10,5,3,14,7.5,NULL,67,NULL,NULL,NULL,NULL
1620,4,2016-05-10,5,4,16,8,NULL,53,NULL,NULL,NULL,NULL
1189,2,2016-05-11,1,1,23,15,NULL,NULL,NULL,NULL,NULL,NULL
1194,2,2016-05-11,1,2,19,13,NULL,NULL,NULL,NULL,NULL,NULL
1204,2,2016-05-11,1,3,18,10,NULL,NULL,NULL,NULL,NULL,NULL
1209,2,2016-05-11,1,4,24,13,NULL,NULL,NULL,NULL,NULL,NULL
1254,3,2016-05-11,1,1,21,14,NULL,67,NULL,NULL,NULL,NULL
1259,3,2016-05-11,1,2,21,14,NULL,76,NULL,NULL,NULL,NULL
1199,3,2016-05-11,1,3,19,10,NULL,63,NULL,NULL,NULL,NULL
1264,3,2016-05-11,1,4,25,12,NULL,45,NULL,NULL,NULL,NULL
1701,4,2016-05-11,1,1,22,14.5,NULL,67,NULL,NULL,NULL,NULL
1706,4,2016-05-11,1,2,20,13.5,NULL,76,NULL,NULL,NULL,NULL
1711,4,2016-05-11,1,3,18.5,10,NULL,63,NULL,NULL,NULL,NULL
1716,4,2016-05-11,1,4,24.5,12.5,NULL,45,NULL,NULL,NULL,NULL
1190,2,2016-05-11,2,1,20,14,NULL,NULL,NULL,NULL,NULL,NULL
1195,2,2016-05-11,2,2,20,13,NULL,NULL,NULL,NULL,NULL,NULL
1205,2,2016-05-11,2,3,17,10,NULL,NULL,NULL,NULL,NULL,NULL
1210,2,2016-05-11,2,4,23,14,NULL,NULL,NULL,NULL,NULL,NULL
1255,3,2016-05-11,2,1,21,14,NULL,65,NULL,NULL,NULL,NULL
1260,3,2016-05-11,2,2,23,8,NULL,70,NULL,NULL,NULL,NULL
1200,3,2016-05-11,2,3,20,12,NULL,68,NULL,NULL,NULL,NULL
1265,3,2016-05-11,2,4,23,9,NULL,55,NULL,NULL,NULL,NULL
1702,4,2016-05-11,2,1,20.5,14,NULL,65,NULL,NULL,NULL,NULL
1707,4,2016-05-11,2,2,21.5,10.5,NULL,70,NULL,NULL,NULL,NULL
1712,4,2016-05-11,2,3,18.5,11,NULL,68,NULL,NULL,NULL,NULL
1717,4,2016-05-11,2,4,23,11.5,NULL,55,NULL,NULL,NULL,NULL
1191,2,2016-05-11,3,1,20,12,NULL,NULL,NULL,NULL,NULL,NULL
1196,2,2016-05-11,3,2,20,12,NULL,NULL,NULL,NULL,NULL,NULL
1206,2,2016-05-11,3,3,16,11,NULL,NULL,NULL,NULL,NULL,NULL
1211,2,2016-05-11,3,4,21,13,NULL,NULL,NULL,NULL,NULL,NULL
1256,3,2016-05-11,3,1,19,14,NULL,70,NULL,NULL,NULL,NULL
1261,3,2016-05-11,3,2,14,6,NULL,55,NULL,NULL,NULL,NULL
1201,3,2016-05-11,3,3,18,10,NULL,72,NULL,NULL,NULL,NULL
1266,3,2016-05-11,3,4,16,6,NULL,48,NULL,NULL,NULL,NULL
1703,4,2016-05-11,3,1,19.5,13,NULL,70,NULL,NULL,NULL,NULL
1708,4,2016-05-11,3,2,17,9,NULL,55,NULL,NULL,NULL,NULL
1713,4,2016-05-11,3,3,17,10.5,NULL,72,NULL,NULL,NULL,NULL
1718,4,2016-05-11,3,4,18.5,9.5,NULL,48,NULL,NULL,NULL,NULL
959,1,2016-05-11,4,1,20.06,16.2,NULL,76,1011.47,NULL,NULL,NULL
964,1,2016-05-11,4,2,21.66,15.5,NULL,77,1008.31,NULL,NULL,NULL
969,1,2016-05-11,4,3,18.59,13.6,NULL,82,1012.24,NULL,NULL,NULL
974,1,2016-05-11,4,4,23.26,15,NULL,40,1017.38,NULL,NULL,NULL
1192,2,2016-05-11,4,1,18,12,NULL,NULL,NULL,NULL,NULL,NULL
1197,2,2016-05-11,4,2,14,8,NULL,NULL,NULL,NULL,NULL,NULL
1207,2,2016-05-11,4,3,15,9,NULL,NULL,NULL,NULL,NULL,NULL
1212,2,2016-05-11,4,4,16,10,NULL,NULL,NULL,NULL,NULL,NULL
1257,3,2016-05-11,4,1,21,14,NULL,68,NULL,NULL,NULL,NULL
1262,3,2016-05-11,4,2,16,7,NULL,51,NULL,NULL,NULL,NULL
1202,3,2016-05-11,4,3,17,8,NULL,72,NULL,NULL,NULL,NULL
1267,3,2016-05-11,4,4,15,6,NULL,49,NULL,NULL,NULL,NULL
1704,4,2016-05-11,4,1,19.686666666666667,14.066666666666668,NULL,72,1011.47,NULL,NULL,NULL
1709,4,2016-05-11,4,2,17.22,10.166666666666666,NULL,64,1008.31,NULL,NULL,NULL
1714,4,2016-05-11,4,3,16.863333333333333,10.200000000000001,NULL,77,1012.24,NULL,NULL,NULL
1719,4,2016-05-11,4,4,18.08666666666667,10.333333333333334,NULL,44.5,1017.38,NULL,NULL,NULL
1193,2,2016-05-11,5,1,20,13,NULL,NULL,NULL,NULL,NULL,NULL
1198,2,2016-05-11,5,2,15,5,NULL,NULL,NULL,NULL,NULL,NULL
1208,2,2016-05-11,5,3,13,6,NULL,NULL,NULL,NULL,NULL,NULL
1213,2,2016-05-11,5,4,14,7,NULL,NULL,NULL,NULL,NULL,NULL
1258,3,2016-05-11,5,1,19,12,NULL,67,NULL,NULL,NULL,NULL
1263,3,2016-05-11,5,2,18,9,NULL,59,NULL,NULL,NULL,NULL
1203,3,2016-05-11,5,3,13,5,NULL,65,NULL,NULL,NULL,NULL
1268,3,2016-05-11,5,4,16,8,NULL,55,NULL,NULL,NULL,NULL
1705,4,2016-05-11,5,1,19.5,12.5,NULL,67,NULL,NULL,NULL,NULL
1710,4,2016-05-11,5,2,16.5,7,NULL,59,NULL,NULL,NULL,NULL
1715,4,2016-05-11,5,3,13,5.5,NULL,65,NULL,NULL,NULL,NULL
1720,4,2016-05-11,5,4,15,7.5,NULL,55,NULL,NULL,NULL,NULL
960,1,2016-05-12,5,1,16.66,15.18,NULL,100,1000.99,NULL,NULL,NULL
965,1,2016-05-12,5,2,22.81,17.78,NULL,70,1003.98,NULL,NULL,NULL
970,1,2016-05-12,5,3,15.38,10.32,NULL,62,1009.77,NULL,NULL,NULL
975,1,2016-05-12,5,4,20.81,10.93,NULL,47,1014.93,NULL,NULL,NULL
